               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.077987,             0.01641,           0.0077916,             0.52375,             0.68878,             0.57757,             0.20372,            0.046255,           0.0085488,           0.0011881,            0.070068,           0.0033258,           0.0033258
                   1,            0.048686,            0.012856,           0.0019838,             0.53634,             0.76531,             0.61703,             0.26982,            0.037476,           0.0059027,           0.0012945,             0.03993,           0.0065218,           0.0065218
                   2,            0.043212,           0.0098639,           0.0019076,              0.7866,             0.91497,             0.90672,             0.45805,             0.03869,           0.0045456,           0.0012568,           0.0096554,           0.0095803,           0.0095803
                   3,            0.037098,           0.0079538,           0.0015914,             0.95104,             0.99099,             0.97085,              0.5079,            0.028082,           0.0042753,           0.0010659,           0.0093813,           0.0093813,           0.0093813
                   4,            0.031867,           0.0068249,           0.0012525,               0.976,              0.9949,             0.98155,             0.69877,            0.019959,           0.0036935,          0.00089829,           0.0093813,           0.0093813,           0.0093813
                   5,            0.029272,           0.0063716,           0.0010604,             0.97484,              0.9949,             0.98048,             0.54888,            0.026373,            0.003654,          0.00083007,            0.009175,            0.009175,            0.009175
                   6,             0.02725,             0.00597,          0.00091655,               0.966,              0.9932,             0.97975,             0.71438,            0.021023,           0.0034214,          0.00071209,           0.0089688,           0.0089688,           0.0089688
                   7,            0.025611,           0.0056551,          0.00081717,             0.97163,              0.9932,             0.98314,             0.73022,            0.017917,           0.0032655,          0.00064252,           0.0087625,           0.0087625,           0.0087625
                   8,            0.024515,           0.0055545,          0.00074192,             0.96692,             0.99435,             0.98285,             0.76195,            0.015803,           0.0033413,          0.00062072,           0.0085562,           0.0085562,           0.0085562
                   9,            0.023538,           0.0054337,          0.00068388,             0.97147,             0.98444,              0.9798,             0.74493,            0.017017,           0.0032365,          0.00053668,             0.00835,             0.00835,             0.00835
                  10,            0.022487,           0.0053274,          0.00064251,             0.97363,             0.98469,             0.98479,             0.75672,            0.016028,           0.0032269,          0.00051231,           0.0081437,           0.0081437,           0.0081437
                  11,            0.021445,           0.0051514,          0.00057875,             0.97987,             0.99345,             0.98196,             0.76479,            0.017205,           0.0030468,          0.00047148,           0.0079375,           0.0079375,           0.0079375
                  12,            0.020935,           0.0050755,          0.00055499,             0.97874,              0.9898,             0.98048,             0.77998,            0.014698,           0.0031048,           0.0004457,           0.0077313,           0.0077313,           0.0077313
                  13,            0.019853,           0.0049181,          0.00050877,             0.98318,             0.99422,             0.98664,             0.79563,            0.014289,           0.0028111,          0.00042476,            0.007525,            0.007525,            0.007525
                  14,            0.019494,           0.0048107,          0.00048984,             0.98151,             0.99291,              0.9859,             0.76011,            0.016801,           0.0029804,          0.00037892,           0.0073188,           0.0073188,           0.0073188
                  15,            0.018838,             0.00476,           0.0004618,             0.97988,             0.99369,             0.98683,              0.8051,            0.013751,           0.0028414,          0.00037555,           0.0071125,           0.0071125,           0.0071125
                  16,            0.018396,           0.0046677,          0.00042863,             0.98645,             0.99085,             0.98468,              0.7965,            0.014214,            0.002758,           0.0003244,           0.0069063,           0.0069063,           0.0069063
                  17,            0.017863,           0.0046382,          0.00041327,             0.98544,              0.9898,             0.98643,              0.7568,            0.016438,           0.0028754,          0.00033141,              0.0067,              0.0067,              0.0067
                  18,            0.017384,           0.0045229,          0.00038368,             0.98302,              0.9949,             0.98973,             0.79761,            0.014852,           0.0027975,          0.00031057,           0.0064937,           0.0064937,           0.0064937
                  19,            0.017069,           0.0045104,          0.00036943,             0.98488,              0.9932,             0.98581,             0.79132,            0.013873,           0.0026345,          0.00029468,           0.0062875,           0.0062875,           0.0062875
                  20,            0.016681,           0.0043816,          0.00034493,             0.98326,              0.9949,             0.98571,             0.81047,            0.013081,            0.002645,          0.00029503,           0.0060813,           0.0060813,           0.0060813
                  21,            0.016448,           0.0044162,          0.00033366,             0.98817,             0.99451,             0.98753,             0.81555,            0.012967,           0.0026004,          0.00028463,            0.005875,            0.005875,            0.005875
                  22,            0.016198,            0.004306,          0.00032033,             0.98146,             0.99007,              0.9842,             0.81141,            0.012736,           0.0026989,          0.00028188,           0.0056688,           0.0056688,           0.0056688
                  23,            0.015411,           0.0042857,          0.00030047,             0.98782,              0.9932,             0.98648,             0.82925,            0.012167,           0.0025718,          0.00022977,           0.0054625,           0.0054625,           0.0054625
                  24,            0.015092,           0.0042345,          0.00028838,             0.98622,              0.9915,             0.98566,             0.82685,            0.012766,           0.0025602,          0.00022835,           0.0052562,           0.0052562,           0.0052562
                  25,            0.014954,           0.0041452,          0.00027583,             0.98584,              0.9898,             0.98516,             0.81847,            0.012357,           0.0025183,          0.00021915,             0.00505,             0.00505,             0.00505
                  26,            0.014497,           0.0041151,          0.00025271,             0.98307,              0.9898,             0.98816,             0.82858,            0.012293,           0.0024841,          0.00020547,           0.0048437,           0.0048437,           0.0048437
                  27,            0.014283,            0.004059,          0.00024122,             0.98316,             0.99284,             0.98468,             0.82338,            0.011956,           0.0024819,          0.00019821,           0.0046375,           0.0046375,           0.0046375
                  28,            0.013926,            0.004032,          0.00023212,             0.98111,              0.9915,             0.98503,             0.81433,            0.012845,           0.0025631,          0.00018402,           0.0044313,           0.0044313,           0.0044313
                  29,            0.013882,           0.0040025,          0.00022094,             0.98308,             0.98806,             0.98551,             0.82745,            0.011879,           0.0025031,           0.0001762,            0.004225,            0.004225,            0.004225
                  30,            0.013639,           0.0038965,          0.00021969,             0.98593,              0.9898,             0.98357,             0.82044,            0.011962,           0.0024659,          0.00017209,           0.0040188,           0.0040188,           0.0040188
                  31,             0.01323,           0.0038976,          0.00019627,             0.98646,             0.99146,             0.98359,             0.81409,            0.012513,           0.0024295,          0.00016633,           0.0038125,           0.0038125,           0.0038125
                  32,            0.013049,           0.0038754,          0.00019024,             0.98604,              0.9881,             0.98575,             0.83983,            0.011287,           0.0024135,          0.00015617,           0.0036062,           0.0036062,           0.0036062
                  33,            0.012868,           0.0038263,          0.00017926,             0.98479,             0.99117,             0.98604,             0.83523,            0.011444,           0.0024044,          0.00014331,              0.0034,              0.0034,              0.0034
                  34,            0.012611,           0.0037413,          0.00016923,             0.98413,              0.9898,             0.98493,             0.83286,            0.011674,            0.002397,          0.00013375,           0.0031938,           0.0031938,           0.0031938
                  35,            0.012468,           0.0037577,           0.0001631,             0.98645,             0.99074,             0.98565,             0.84826,            0.011003,            0.002329,          0.00013432,           0.0029875,           0.0029875,           0.0029875
                  36,            0.012439,           0.0036824,          0.00015287,             0.98474,             0.98775,             0.98382,             0.83673,            0.011047,           0.0023635,          0.00012528,           0.0027813,           0.0027813,           0.0027813
                  37,            0.012118,           0.0036339,          0.00014593,             0.98153,             0.98469,             0.98306,             0.83594,            0.011119,           0.0024481,           0.0001248,            0.002575,            0.002575,            0.002575
                  38,            0.011848,           0.0036585,          0.00014177,             0.97647,             0.98788,             0.98423,             0.84254,            0.011192,           0.0024037,          0.00011455,           0.0023687,           0.0023687,           0.0023687
                  39,            0.011664,           0.0036213,          0.00013019,              0.9766,             0.98639,             0.98262,             0.84175,            0.010896,           0.0023775,           0.0001098,           0.0021625,           0.0021625,           0.0021625
                  40,            0.011568,           0.0035684,          0.00012184,             0.97644,             0.98698,             0.98407,             0.84545,            0.011028,           0.0023967,          9.8291e-05,           0.0019563,           0.0019563,           0.0019563
                  41,            0.011438,           0.0035845,          0.00011761,             0.98443,              0.9898,             0.98416,             0.84424,             0.01098,           0.0023316,          9.6567e-05,             0.00175,             0.00175,             0.00175
                  42,            0.011362,           0.0035088,          0.00011037,             0.98586,              0.9898,              0.9836,             0.84498,            0.010757,            0.002255,          9.1621e-05,           0.0015438,           0.0015438,           0.0015438
                  43,            0.010993,           0.0034991,          0.00010645,             0.98313,              0.9913,              0.9835,              0.8463,            0.010633,           0.0022491,          8.6017e-05,           0.0013375,           0.0013375,           0.0013375
                  44,            0.010938,           0.0035517,          0.00010604,             0.98644,             0.98962,             0.98354,             0.84596,            0.010823,           0.0022947,          8.0977e-05,           0.0011312,           0.0011312,           0.0011312
                  45,             0.01078,           0.0034357,          0.00010095,             0.98615,              0.9898,             0.98375,             0.84674,            0.010842,           0.0022969,          7.4931e-05,            0.000925,            0.000925,            0.000925
                  46,            0.010774,           0.0034421,          9.6958e-05,             0.98643,             0.98916,             0.98372,             0.84582,            0.010924,            0.002264,          7.4287e-05,          0.00071875,          0.00071875,          0.00071875
                  47,            0.010661,             0.00343,          9.4951e-05,             0.98624,              0.9898,             0.98349,             0.84848,            0.010649,           0.0022562,           7.115e-05,           0.0005125,           0.0005125,           0.0005125
